2020-04-25 14:23:35,977 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2020-04-25 14:23:35,997 [     20]   INFO - .intellij.util.EnvironmentUtil - loading shell env: /bin/zsh -l -i -c '/Users/tomchen/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1/cbeeb1f1aebd4c9ea8fb5ab990c5904a676fc41a/ideaIC-2020.1/bin/printenv.py' '/private/var/folders/qb/yldww2s51x92cz76j495krn00000gp/T/intellij-shell-env.tmp' 
2020-04-25 17:29:57,989 [3491651]   INFO - tellij.xml.Html5SchemaProvider - HTML5_SCHEMA_LOCATION = com.intellij.openapi.util.AtomicNotNullLazyValue$1@7ddd5885 
2020-04-25 17:29:57,989 [3491651]   INFO - tellij.xml.Html5SchemaProvider - XHTML5_SCHEMA_LOCATION = com.intellij.openapi.util.AtomicNotNullLazyValue$1@7ddd5885 
2020-04-25 17:30:14,637 [3508299]   INFO -                         STDERR - Exception "java.lang.ClassNotFoundException: com/intellij/codeInsight/editorActions/ReferenceData"while constructing DataFlavor for: application/x-java-jvm-local-objectref; class=com.intellij.codeInsight.editorActions.ReferenceData 
2020-04-25 17:30:14,637 [3508299]   INFO -                         STDERR - Exception "java.lang.ClassNotFoundException: com/intellij/codeInsight/editorActions/ReferenceData"while constructing DataFlavor for: application/x-java-jvm-local-objectref; class=com.intellij.codeInsight.editorActions.ReferenceData 
2020-04-25 17:31:24,794 [3578456]   INFO - il.indexing.FileBasedIndexImpl - indexes cleared: 
survived indexes: yaml.keys.name, BindingXmlIndex, editorconfig.index.name, javafx.custom.component, javafx.id.name, JavaFxControllerClassIndex, devkit.ExtensionPointIndex, PluginIdDependenciesIndex, PluginIdModuleIndex, IdeaPluginRegistrationIndex, com.intellij.uiDesigner.FormClassIndex, org.jetbrains.kotlin.ide.konan.index.KotlinNativeMetaFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex, org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex, org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex, groovy.trait.methods, groovy.trait.fields, ant-imports, xmlProperties, RefQueueIndex, java.binary.plus.expression, java.fun.expression, java.simple.property, java.null.method.argument, java.source.module.name, java.auto.module.name, bytecodeAnalysis, XsltSymbolIndex, ImageFileInfoIndex, json.file.root.values, SchemaTypeInheritance, html5.custom.attributes.index, XmlNamespaces, XmlTagNames, RelaxSymbolIndex, DomFileIndex, fileIncludes, Trigram.Index, Stubs, filetypes, IdIndex, TodoIndex, FrameworkDetectionIndex, FilenameIndex 
2020-04-25 17:31:24,794 [3578456]   INFO - il.indexing.FileBasedIndexImpl - scheduleIndexRebuild, reason: File type change 
2020-04-25 17:31:24,796 [3578458]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.util.indexing.UnindexedFilesUpdater@534da520 
2020-04-25 17:31:24,800 [3578462]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 17:31:24,800 [3578462]   INFO -                         STDERR - java.io.IOException: Invalid file name: '/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest/Resources' 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.impl.VirtualFileSystemEntry.validateName(VirtualFileSystemEntry.java:301) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.impl.VirtualFileSystemEntry.createChildData(VirtualFileSystemEntry.java:220) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.VirtualFile.findOrCreateChildData(VirtualFile.java:315) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.tomchen.generate_fgr.AssertFileGenerate.lambda$writeClass$0(AssertFileGenerate.java:31) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$runWriteCommandAction$5(WriteCommandAction.java:353) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction$BuilderImpl$1.run(WriteCommandAction.java:107) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.application.RunResult.run(RunResult.java:35) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$null$1(WriteCommandAction.java:248) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:976) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$performWriteCommandAction$2(WriteCommandAction.java:247) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$doExecuteCommand$4(WriteCommandAction.java:305) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:212) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:188) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.doExecuteCommand(WriteCommandAction.java:307) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.performWriteCommandAction(WriteCommandAction.java:246) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.execute(WriteCommandAction.java:227) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction$BuilderImpl.run(WriteCommandAction.java:109) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.runWriteCommandAction(WriteCommandAction.java:353) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.runWriteCommandAction(WriteCommandAction.java:345) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.tomchen.generate_fgr.AssertFileGenerate.writeClass(AssertFileGenerate.java:27) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.tomchen.generate_fgr.AssertFileGenerate.doCreateAssertFile(AssertFileGenerate.java:23) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.tomchen.generate_fgr.AssertFileListener.after(AssertFileListener.java:35) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at jdk.internal.reflect.GeneratedMethodAccessor94.invoke(Unknown Source) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) 
2020-04-25 17:31:24,801 [3578463]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:549) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusConnectionImpl.deliverMessage(MessageBusConnectionImpl.java:139) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.doPumpMessages(MessageBusImpl.java:472) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:432) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:420) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.sendMessage(MessageBusImpl.java:402) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.lambda$createTopicHandler$3(MessageBusImpl.java:243) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.sun.proxy.$Proxy72.beforePsiChanged(Unknown Source) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.psi.impl.PsiManagerImpl.beforeChange(PsiManagerImpl.java:444) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.psi.impl.PsiManagerImpl.beforePropertyChange(PsiManagerImpl.java:244) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.FileManagerImpl.firePropertyChangedForUnloadedPsi(FileManagerImpl.java:148) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.handleVfsChangeWithoutPsi(PsiVFSListener.java:668) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.lambda$fileCreated$0(PsiVFSListener.java:150) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:976) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.fileCreated(PsiVFSListener.java:146) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.fireForGrouped(PsiVFSListener.java:734) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at one.util.streamex.CollapseSpliterator.accept(CollapseSpliterator.java:150) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at one.util.streamex.CollapseSpliterator.forEachRemaining(CollapseSpliterator.java:140) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at one.util.streamex.AbstractStreamEx.forEach(AbstractStreamEx.java:306) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.groupAndFire(PsiVFSListener.java:711) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.after(PsiVFSListener.java:700) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener$1.after(PsiVFSListener.java:134) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at jdk.internal.reflect.GeneratedMethodAccessor94.invoke(Unknown Source) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:549) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusConnectionImpl.deliverMessage(MessageBusConnectionImpl.java:143) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.doPumpMessages(MessageBusImpl.java:472) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:432) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:420) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.sendMessage(MessageBusImpl.java:404) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.lambda$createTopicHandler$3(MessageBusImpl.java:243) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.sun.proxy.$Proxy114.after(Unknown Source) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.processEvent(PersistentFSImpl.java:705) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.createChildFile(PersistentFSImpl.java:459) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.impl.VirtualFileSystemEntry.createChildData(VirtualFileSystemEntry.java:221) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.PsiDirectoryImpl.createFile(PsiDirectoryImpl.java:319) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileAction.lambda$create$1(CreateFileAction.java:114) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteActionWithClass(ApplicationImpl.java:964) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:990) 
2020-04-25 17:31:24,802 [3578464]   INFO -                         STDERR - 	at com.intellij.openapi.application.WriteAction.compute(WriteAction.java:114) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileAction.create(CreateFileAction.java:114) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateElementActionBase$MyInputValidator.create(CreateElementActionBase.java:144) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileAction$MyValidator.create(CreateFileAction.java:248) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at com.intellij.ide.actions.ElementCreator.lambda$tryCreate$0(ElementCreator.java:69) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at com.intellij.openapi.application.WriteAction.run(WriteAction.java:102) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at com.intellij.ide.actions.ElementCreator.lambda$executeCommand$1(ElementCreator.java:88) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:220) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:178) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:168) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at com.intellij.ide.actions.ElementCreator.executeCommand(ElementCreator.java:84) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at com.intellij.ide.actions.ElementCreator.tryCreate(ElementCreator.java:68) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateElementActionBase$MyInputValidator.canClose(CreateElementActionBase.java:159) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileAction$MyValidator.canClose(CreateFileAction.java:262) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileAction.lambda$createLightWeightPopup$0(CreateFileAction.java:96) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at com.intellij.ide.ui.newItemPopup.NewItemSimplePopupPanel$1.keyPressed(NewItemSimplePopupPanel.java:103) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.processKeyEvent(Component.java:6609) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/javax.swing.JComponent.processKeyEvent(JComponent.java:2852) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.processEvent(Component.java:6428) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.Container.processEvent(Container.java:2263) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5026) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4858) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1950) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:878) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1148) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:1017) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:843) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at com.intellij.ide.IdeKeyboardFocusManager.dispatchEvent(IdeKeyboardFocusManager.java:40) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4907) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2773) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4858) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:778) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.base/java.security.AccessController.doPrivileged(Native Method) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85) 
2020-04-25 17:31:24,803 [3578465]   INFO -                         STDERR - 	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:751) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:749) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at java.base/java.security.AccessController.doPrivileged(Native Method) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:748) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:974) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at com.intellij.ide.IdeEventQueue.dispatchKeyEvent(IdeEventQueue.java:900) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:841) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at com.intellij.ide.IdeEventQueue.lambda$null$8(IdeEventQueue.java:449) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:739) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$9(IdeEventQueue.java:448) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:831) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:502) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) 
2020-04-25 17:31:24,804 [3578466]   INFO -                         STDERR - 	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90) 
2020-04-25 17:31:24,859 [3578521]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@4f7a8b88 
2020-04-25 17:31:24,862 [3578524]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 2ms; general responsiveness: ok; EDT responsiveness: ok 
2020-04-25 17:31:25,387 [3579049]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 525ms; general responsiveness: ok; EDT responsiveness: ok 
2020-04-25 17:31:25,388 [3579050]   INFO - indexing.UnindexedFilesUpdater - Unindexed files update started: 1 files to update 
2020-04-25 17:31:25,413 [3579075]   INFO - .diagnostic.PerformanceWatcher - Unindexed files update took 25ms; general responsiveness: ok; EDT responsiveness: ok 
2020-04-25 17:31:25,414 [3579076]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-04-25 17:31:25,414 [3579076]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=IdeaPluginTest, containerState=ACTIVE, componentStore=/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest)  
2020-04-25 17:33:35,337 [3708999]   INFO - il.indexing.FileBasedIndexImpl - indexes cleared: 
survived indexes: yaml.keys.name, BindingXmlIndex, editorconfig.index.name, javafx.custom.component, javafx.id.name, JavaFxControllerClassIndex, devkit.ExtensionPointIndex, PluginIdDependenciesIndex, PluginIdModuleIndex, IdeaPluginRegistrationIndex, com.intellij.uiDesigner.FormClassIndex, org.jetbrains.kotlin.ide.konan.index.KotlinNativeMetaFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex, org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex, org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex, groovy.trait.methods, groovy.trait.fields, ant-imports, xmlProperties, RefQueueIndex, java.binary.plus.expression, java.fun.expression, java.simple.property, java.null.method.argument, java.source.module.name, java.auto.module.name, bytecodeAnalysis, XsltSymbolIndex, ImageFileInfoIndex, json.file.root.values, SchemaTypeInheritance, html5.custom.attributes.index, XmlNamespaces, XmlTagNames, RelaxSymbolIndex, DomFileIndex, fileIncludes, Trigram.Index, Stubs, filetypes, IdIndex, TodoIndex, FrameworkDetectionIndex, FilenameIndex 
2020-04-25 17:33:35,338 [3709000]   INFO - il.indexing.FileBasedIndexImpl - scheduleIndexRebuild, reason: File type change 
2020-04-25 17:33:35,340 [3709002]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.util.indexing.UnindexedFilesUpdater@17cb34e5 
2020-04-25 17:33:35,345 [3709007]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 17:33:35,346 [3709008]   INFO -                         STDERR - java.io.IOException: Invalid file name: '/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest/Resources' 
2020-04-25 17:33:35,346 [3709008]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.impl.VirtualFileSystemEntry.validateName(VirtualFileSystemEntry.java:301) 
2020-04-25 17:33:35,346 [3709008]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.impl.VirtualFileSystemEntry.createChildData(VirtualFileSystemEntry.java:220) 
2020-04-25 17:33:35,346 [3709008]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.VirtualFile.findOrCreateChildData(VirtualFile.java:315) 
2020-04-25 17:33:35,346 [3709008]   INFO -                         STDERR - 	at com.tomchen.generate_fgr.AssertFileGenerate.lambda$writeClass$0(AssertFileGenerate.java:31) 
2020-04-25 17:33:35,346 [3709008]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$runWriteCommandAction$5(WriteCommandAction.java:353) 
2020-04-25 17:33:35,346 [3709008]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction$BuilderImpl$1.run(WriteCommandAction.java:107) 
2020-04-25 17:33:35,346 [3709008]   INFO -                         STDERR - 	at com.intellij.openapi.application.RunResult.run(RunResult.java:35) 
2020-04-25 17:33:35,346 [3709008]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$null$1(WriteCommandAction.java:248) 
